productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32595591034,123467609,K*n H.,100,,NZ,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,04 Dec 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,699823021,T***o K.,100,,BR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,13 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,819932904,A****y G.,100,,RU,,,13 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,712374858,P****a V.,100,,ES,,,08 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,726794836,Jp B.,100,,ZA,,,19 Jan 2019,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,187601532,N*****i N.,100,,RU,,,07 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,117218537,S******o L.,100,,ID,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,05 Jan 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1843844582,F******k U.,100,,GR,,https://ae01.alicdn.com/kf/UTB8KP3PDyDEXKJk43Oqq6Az3XXaC.jpg_220x220.jpg,20 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,UA,,,06 Dec 2018,True,,SF eParcel,,Color:black Ships From:China 
32595591034,919583678,A********f A.,100,,OM,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,05 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1847078675,T*m B.,100,,BE,,,20 Nov 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1877544216,R**u A.,100,,RO,,,11 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,732039588,A**m F.,100,,US,,,01 Oct 2018,False,,ePacket,,Color:blue Ships From:China 
32595591034,796565041,S******e V.,100,,CA,,,06 Oct 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,RU,,,07 Oct 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,MX,,,09 Jan 2019,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1883727566,S**n G.,100,,FR,,,03 Jan 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,732367036,B***e O.,100,,BR,,https://ae01.alicdn.com/kf/UTB8rXIahgnJXKJkSaelq6xUzXXa5.jpg_220x220.jpg,21 Nov 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,1719460868,D*****y D.,100,,RU,,,15 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,757465298,C******s P.,100,,BR,M,https://ae01.alicdn.com/kf/UTB8qwCIjYnJXKJkSahGq6xhzFXad.jpg_220x220.jpg,28 Dec 2018,False,,ePacket,,Color:blue Ships From:China 
32595591034,740054574,R****t C.,100,,FR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,03 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,754811690,M*****d A.,100,,SA,M,https://ae01.alicdn.com/kf/UT823GDXAxXXXagOFbXB.jpg_220x220.jpg,26 Sep 2018,False,,Aliexpress Direct,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,RU,,,23 Sep 2018,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1858965896,F***d A.,100,,SA,M,https://ae01.alicdn.com/kf/UTB8FV4dFNHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg,20 Dec 2018,False,,Aliexpress Direct,,Color:blue Ships From:China 
32595591034,140544015,V*******r T.,100,,UA,M,https://ae01.alicdn.com/kf/UTB8mZB4jT_IXKJkSalUq6yBzVXa5.jpg_220x220.jpg,30 Nov 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,,CL,,,07 Nov 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,185895784,E****d A.,100,,CO,M,https://ae01.alicdn.com/kf/UTB846sSldnJXKJkSaiyq6AhwXXar.jpg_220x220.jpg,10 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1902147978,S*****i B.,100,,BY,,,24 Jan 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,CL,M,,24 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1853949038,G****e U.,100,,BO,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,07 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1777110892,F******k U.,100,,LK,,https://ae01.alicdn.com/kf/UTB8NZvgjHnJXKJkSahGq6xhzFXad.jpg_220x220.jpg,01 Jan 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1690857988,Ar J.,100,,AR,F,https://ae01.alicdn.com/kf/UTB8yhKtgFPJXKJkSahVq6xyzFXat.jpg_220x220.jpg,17 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,857985527,R*****o G.,100,,UY,M,https://ae01.alicdn.com/kf/UT8Y2k.XHpXXXagOFbXy.jpg_220x220.jpg,16 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,840002677,D*****k S.,100,,PL,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,15 Sep 2018,False,,SF eParcel,,Color:blue Ships From:China 
32595591034,1741125098,C******n B.,100,,AR,,https://ae01.alicdn.com/kf/UTB8EKBDvOaMiuJk43PTq6ySmXXaS.jpg_220x220.jpg,04 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1835493022,M****l J.,100,,ES,,,23 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,142877396,R****l V.,100,,BR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,05 Nov 2018,False,,ePacket,,Color:blue Ships From:China 
32595591034,896805478,G****e A.,80,,OM,,https://ae01.alicdn.com/kf/UTB8jN2gXjrEXKJk43Owq6zubXXaU.jpg_220x220.jpg,08 Feb 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,779149188,S***a U.,80,,IT,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,19 Feb 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,700017434,O**r S.,80,,GE,M,https://ae01.alicdn.com/kf/HTB1waseJpXXXXclXpXXq6xXFXXXt.jpg_220x220.jpg,14 Feb 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,782206995,N*r G.,80,,IL,,https://ae01.alicdn.com/kf/UTB8e6CCDxHEXKJk43Jeq6yeeXXa0.jpg_220x220.jpg,19 Feb 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,141515505,R****l S.,80,,BR,M,https://ae01.alicdn.com/kf/UT8V4uGXtRaXXagOFbXa.jpg_220x220.jpg,25 Sep 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,170401620,P***o M.,80,,PT,M,https://ae01.alicdn.com/kf/UTB84.VLgMQydeJk43PUq6AyQpXah.jpg_220x220.jpg,04 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,80,,CL,,,20 Sep 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1874389982,N***a D.,80,,ES,,https://ae01.alicdn.com/kf/UTB8ZAb9nv2JXKJkSanrq6y3lVXa1.jpg_220x220.jpg,07 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,80,,FR,,,15 Sep 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1656932492,L*****o J.,80,,MX,,,08 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1714884084,J*************p J.,80,,ES,,https://ae01.alicdn.com/kf/UTB8djbNh9bIXKJkSaefq6yasXXaI.jpg_220x220.jpg,26 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,757699052,A*****w D.,80,,DE,M,https://ae01.alicdn.com/kf/UT81ZAhXupaXXagOFbXq.jpg_220x220.jpg,11 Dec 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1706203927,A*****************a A.,80,,PT,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,18 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,80,,BY,,,16 Dec 2018,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,172860544,A*******r Z.,80,,UA,M,https://ae01.alicdn.com/kf/UTB8SUTScCnEXKJk43Ubq6zLppXag.jpg_220x220.jpg,07 Dec 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,807301388,R*****o B.,80,,CO,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,01 Sep 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,80,,IT,,,28 Dec 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,80,,RO,,,04 Sep 2018,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,80,,TH,,,22 Nov 2018,True,,ePacket,,Color:black Ships From:China 
32595591034,198368314,J**n M.,80,,US,,,14 Dec 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,80,,KR,,,11 Dec 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,80,,ES,,,26 Nov 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1823782068,A**************s A.,80,,BR,,,29 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1814020921,J*********k A.,80,,RE,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,21 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1678169480,C******v C.,80,,RU,,,05 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1644505817,R****n S.,80,,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,18 Dec 2018,False,,Posti Finland,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,80,,BR,,,19 Dec 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1705113885,Y**s M.,80,,BR,,,06 Sep 2018,False,,ePacket,,Color:blue Ships From:China 
32595591034,1815767359,E***a S.,100,Спасибо очки пришли.,RU,,https://ae01.alicdn.com/kf/UTB8iZUMBJoSdeJk43Owq6ya4XXag.jpg_220x220.jpg,21 Jan 2019,False,,Posti Finland,,Color:black Ships From:China 
32595591034,168584495,V******y V.,100,Всё отлично!!!!!!,RU,,https://ae01.alicdn.com/kf/UTB8zBE8oHnJXKJkSahGq6xhzFXah.jpg_220x220.jpg,12 Dec 2018,False,,Posti Finland,,Color:black Ships From:China 
32595591034,706398068,S***h A.,100,thank you ,KW,M,https://ae01.alicdn.com/kf/UTB8iRYsDGrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg,04 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8S0gRoevJXKJkSajhq6A7aFXac.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8S0gRoevJXKJkSajhq6A7aFXac.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,914509484,J**n S.,100,Muy bueno,CO,M,https://ae01.alicdn.com/kf/UTB8EnGLtFfFXKJk43Otq6xIPFXaf.jpg_220x220.jpg,03 Nov 2018,False,"['https://ae01.alicdn.com/kf/UTB8DcG4kJnJXKJkSaiyq6AhwXXaR.jpg', 'https://ae01.alicdn.com/kf/UTB89CzFEGrFXKJk43Ovq6ybnpXa5.jpg', 'https://ae01.alicdn.com/kf/UTB8QIzckKvJXKJkSajhq6A7aFXaN.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB8DcG4kJnJXKJkSaiyq6AhwXXaR.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB89CzFEGrFXKJk43Ovq6ybnpXa5.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8QIzckKvJXKJkSajhq6A7aFXaN.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,914509484,J**n S.,100,Prácticas,CO,M,https://ae01.alicdn.com/kf/UTB8EnGLtFfFXKJk43Otq6xIPFXaf.jpg_220x220.jpg,03 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,767394543,S****y P.,100,норм очки,KZ,M,https://ae01.alicdn.com/kf/UT8fDHaXtFaXXagOFbXu.jpg_220x220.jpg,12 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,767394543,S****y P.,100,супер,KZ,M,https://ae01.alicdn.com/kf/UT8fDHaXtFaXXagOFbXu.jpg_220x220.jpg,28 Sep 2018,False,['https://ae01.alicdn.com/kf/UTB8E_jtjD_IXKJkSalUq6yBzVXaO.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8E_jtjD_IXKJkSalUq6yBzVXaO.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,168584495,V******y V.,100,"Всё отлично, продавец супер!!!! Товаром довольна!!! Ещё  Будем  заказывать",RU,,https://ae01.alicdn.com/kf/UTB8zBE8oHnJXKJkSahGq6xhzFXah.jpg_220x220.jpg,14 Nov 2018,False,"['https://ae01.alicdn.com/kf/UTB8BKYqEiaMiuJk43PTq6ySmXXaB.jpg', 'https://ae01.alicdn.com/kf/UTB8L5aqFmnEXKJk43Ubq6zLppXaw.jpg', 'https://ae01.alicdn.com/kf/UTB8IZ.nERahduJk43Jaq6zM8FXae.jpg', 'https://ae01.alicdn.com/kf/UTB8RQKAFiDEXKJk43Oqq6Az3XXat.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8BKYqEiaMiuJk43PTq6ySmXXaB.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8L5aqFmnEXKJk43Ubq6zLppXaw.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8IZ.nERahduJk43Jaq6zM8FXae.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8RQKAFiDEXKJk43Oqq6Az3XXat.jpg_220x220.jpg']",Color:blue Ships From:China 
32595591034,1651078981,M****l N.,100,"Thank you, super,super.",CZ,,,02 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,"Igual a la descripción. 
Un poco apretados en la zona de las orejas.
",CL,,,29 Nov 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1815476356,N*****n A.,40,"O produto chegou bem rápido, mas fiquei descontente quando vi que das 5 lentes, apenas uma era polarizada.",BR,,,25 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,818829604,J****r R.,40,never arrived,US,,https://ae01.alicdn.com/kf/UTB8RRDXXn_IXKJkSalUq6yBzVXak.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1625060497,L*******************o L.,100,,CL,,,28 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,180404451,D****n S.,100,,BR,M,https://ae01.alicdn.com/kf/UTB8HKV7u0oSdeJk43Owq6ya4XXax.jpg_220x220.jpg,15 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,809495963,C****s A.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,09 Feb 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1677029233,M****l L.,100,,PT,,,10 Nov 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,838079791,J**e S.,100,,BR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,25 Jan 2019,False,,ePacket,,Color:blue Ships From:China 
32595591034,851780989,E*****o S.,100,,BR,,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1706136744,J***k K.,100,,PL,,https://ae01.alicdn.com/kf/UTB8_YGWitnJXKJkSaiyq6AhwXXaw.jpg_220x220.jpg,26 Sep 2018,False,,SF eParcel,,Color:blue Ships From:China 
32595591034,822580910,R***n B.,100,,CO,M,https://ae01.alicdn.com/kf/UT8lV7UXMdXXXagOFbX4.jpg_220x220.jpg,06 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,809495963,C****s A.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,09 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1771894845,M*******a T.,100,,PE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,05 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,173795515,J*n L.,100,,ES,M,https://ae01.alicdn.com/kf/UT8rpaJXsRbXXagOFbXm.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,758818399,M***s K.,100,,LV,M,https://ae01.alicdn.com/kf/UT8_sxqXQXaXXagOFbX7.jpg_220x220.jpg,23 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,764142300,O****a P.,100,,UA,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,24 Dec 2018,False,,SF eParcel,,Color:blue Ships From:China 
32595591034,193121696,A*******e M.,100,,BR,,,15 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,851780989,E*****o S.,100,,BR,,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,07 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,764142300,O****a P.,100,,UA,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,06 Dec 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,809495963,C****s A.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,26 Dec 2018,False,['https://ae01.alicdn.com/kf/UTB8IdFQmFPJXKJkSahVq6xyzFXad.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8IdFQmFPJXKJkSahVq6xyzFXad.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,117218537,S******o L.,100,,ID,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,05 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,851780989,E*****o S.,100,,BR,,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,121832422,M*********o P.,100,,AR,M,https://ae01.alicdn.com/kf/HTB1FA.sJpXXXXcYXpXXq6xXFXXXj.jpg_220x220.jpg,20 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,748492758,A***n I.,100,,TR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,08 Oct 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,809495963,C****s A.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,09 Feb 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,844982052,J**n F.,100,,us,,https://ae01.alicdn.com/kf/UTB8fqTkio_4iuJk43Fqq6z.FpXaa.jpg_220x220.jpg,26 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,748492758,A***n I.,100,,TR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,08 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,180404451,D****n S.,100,,BR,M,https://ae01.alicdn.com/kf/UTB8HKV7u0oSdeJk43Owq6ya4XXax.jpg_220x220.jpg,15 Jan 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,,RU,,,17 Dec 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,764142300,O****a P.,100,,UA,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,24 Dec 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,117218537,S******o L.,100,,ID,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,05 Jan 2019,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,924112000,U**t I.,100,,TR,M,https://ae01.alicdn.com/kf/UTB8Q9JRt5aMiuJk43PTq6ySmXXaN.jpg_220x220.jpg,31 Jan 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,PL,M,,19 Oct 2018,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,844982052,J**n F.,100,,us,,https://ae01.alicdn.com/kf/UTB8fqTkio_4iuJk43Fqq6z.FpXaa.jpg_220x220.jpg,26 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,173795515,J*n L.,100,,ES,M,https://ae01.alicdn.com/kf/UT8rpaJXsRbXXagOFbXm.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,851780989,E*****o S.,100,,BR,,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,09 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,AU,,,13 Feb 2019,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1614466087,I**********i I.,100,,ID,F,https://ae01.alicdn.com/kf/UTB8KaHqhf2JXKJkSanrq6y3lVXaJ.jpg_220x220.jpg,19 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1625060497,L*******************o L.,100,,CL,,,07 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,182503303,E***k A.,100,,BR,M,https://ae01.alicdn.com/kf/UT8Z3MtXz0aXXagOFbXD.jpg_220x220.jpg,09 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,911696508,F****k D.,100,,FR,M,https://ae01.alicdn.com/kf/UTB8Sn0hXVPJXKJkSahVq6xyzFXap.jpg_220x220.jpg,20 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1625060497,L*******************o L.,100,,CL,,,29 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1615911598,L**s B.,100,,PE,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,14 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,809495963,C****s A.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,12 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,80,,CL,,,20 Sep 2018,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,851780989,E*****o S.,80,,BR,,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,04 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
