buyerFeedback,buyerEval,buyerCountry,thumbnail,evalDate,buyerId,skuInfo,buyerName,image,logistics,buyerHeadPortrait,buyerGender,anonymous
,80,PL,,29 Aug 2018,,Color:black Ships From:China ,Покупатель AliExpress,,SF eParcel,,,True
,80,BR,,29 Oct 2018,1823782068,Color:black Ships From:China ,A**************s A.,,AliExpress Standard Shipping,,,False
,80,ES,,26 Nov 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,80,RU,,05 Dec 2018,1678169480,Color:blue Ships From:China ,C******v C.,,China Post Registered Air Mail,,,False
,80,RE,,21 Sep 2018,1814020921,Color:black Ships From:China ,J*********k A.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,80,BR,,19 Dec 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,80,BR,,06 Sep 2018,1705113885,Color:blue Ships From:China ,Y**s M.,,ePacket,,,False
Спасибо очки пришли.,100,RU,,21 Jan 2019,1815767359,Color:black Ships From:China ,E***a S.,,Posti Finland,https://ae01.alicdn.com/kf/UTB8iZUMBJoSdeJk43Owq6ya4XXag.jpg_220x220.jpg,,False
"Thank you, super,super.",100,CZ,,02 Nov 2018,1651078981,Color:black Ships From:China ,M****l N.,,China Post Registered Air Mail,,,False
Prácticas,100,CO,,03 Nov 2018,914509484,Color:black Ships From:China ,J**n S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8EnGLtFfFXKJk43Otq6xIPFXaf.jpg_220x220.jpg,M,False
норм очки,100,KZ,,12 Nov 2018,767394543,Color:red Ships From:China ,S****y P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8fDHaXtFaXXagOFbXu.jpg_220x220.jpg,M,False
Всё отлично!!!!!!,100,RU,,12 Dec 2018,168584495,Color:black Ships From:China ,V******y V.,,Posti Finland,https://ae01.alicdn.com/kf/UTB8zBE8oHnJXKJkSahGq6xhzFXah.jpg_220x220.jpg,,False
"Igual a la descripción. 
Un poco apretados en la zona de las orejas.
",100,CL,,29 Nov 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
супер,100,KZ,https://ae01.alicdn.com/kf/UTB8E_jtjD_IXKJkSalUq6yBzVXaO.jpg_220x220.jpg,28 Sep 2018,767394543,Color:black Ships From:China ,S****y P.,https://ae01.alicdn.com/kf/UTB8E_jtjD_IXKJkSalUq6yBzVXaO.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8fDHaXtFaXXagOFbXu.jpg_220x220.jpg,M,False
Muy bueno,100,CO,https://ae01.alicdn.com/kf/UTB8DcG4kJnJXKJkSaiyq6AhwXXaR.jpg_220x220.jpg,03 Nov 2018,914509484,Color:red Ships From:China ,J**n S.,https://ae01.alicdn.com/kf/UTB8DcG4kJnJXKJkSaiyq6AhwXXaR.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8EnGLtFfFXKJk43Otq6xIPFXaf.jpg_220x220.jpg,M,False
"Всё отлично, продавец супер!!!! Товаром довольна!!! Ещё  Будем  заказывать",100,RU,https://ae01.alicdn.com/kf/UTB8BKYqEiaMiuJk43PTq6ySmXXaB.jpg_220x220.jpg,14 Nov 2018,168584495,Color:blue Ships From:China ,V******y V.,https://ae01.alicdn.com/kf/UTB8BKYqEiaMiuJk43PTq6ySmXXaB.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8zBE8oHnJXKJkSahGq6xhzFXah.jpg_220x220.jpg,,False
thank you ,100,KW,https://ae01.alicdn.com/kf/UTB8S0gRoevJXKJkSajhq6A7aFXac.jpg_220x220.jpg,04 Feb 2019,706398068,Color:black Ships From:China ,S***h A.,https://ae01.alicdn.com/kf/UTB8S0gRoevJXKJkSajhq6A7aFXac.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8iRYsDGrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg,M,False
"O produto chegou bem rápido, mas fiquei descontente quando vi que das 5 lentes, apenas uma era polarizada.",40,BR,,25 Dec 2018,1815476356,Color:black Ships From:China ,N*****n A.,,AliExpress Standard Shipping,,,False
never arrived,40,US,,10 Oct 2018,818829604,Color:black Ships From:China ,J****r R.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8RRDXXn_IXKJkSalUq6yBzVXak.jpg_220x220.jpg,,False
,100,CL,,09 Feb 2019,809495963,Color:black Ships From:China ,C****s A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,M,False
,100,PT,,10 Nov 2018,1677029233,Color:blue Ships From:China ,M****l L.,,China Post Registered Air Mail,,,False
,100,BR,,25 Jan 2019,838079791,Color:blue Ships From:China ,J**e S.,,ePacket,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,CL,,09 Feb 2019,809495963,Color:blue Ships From:China ,C****s A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,M,False
,100,CL,,28 Nov 2018,1625060497,Color:black Ships From:China ,L*******************o L.,,AliExpress Standard Shipping,,,False
,100,BR,,15 Jan 2019,180404451,Color:black Ships From:China ,D****n S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8HKV7u0oSdeJk43Owq6ya4XXax.jpg_220x220.jpg,M,False
,100,AR,,20 Nov 2018,121832422,Color:black Ships From:China ,M*********o P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/HTB1FA.sJpXXXXcYXpXXq6xXFXXXj.jpg_220x220.jpg,M,False
,100,BR,,10 Oct 2018,851780989,Color:black Ships From:China ,E*****o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,,False
,100,CL,,29 Nov 2018,1625060497,Color:blue Ships From:China ,L*******************o L.,,AliExpress Standard Shipping,,,False
,100,AU,,13 Feb 2019,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,ID,,19 Sep 2018,1614466087,Color:black Ships From:China ,I**********i I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8KaHqhf2JXKJkSanrq6y3lVXaJ.jpg_220x220.jpg,F,False
,100,us,,26 Dec 2018,844982052,Color:black Ships From:China ,J**n F.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8fqTkio_4iuJk43Fqq6z.FpXaa.jpg_220x220.jpg,,False
,100,LV,,23 Oct 2018,758818399,Color:black Ships From:China ,M***s K.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8_sxqXQXaXXagOFbX7.jpg_220x220.jpg,M,False
,100,ID,,05 Jan 2019,117218537,Color:black Ships From:China ,S******o L.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,UA,,06 Dec 2018,764142300,Color:black Ships From:China ,O****a P.,,SF eParcel,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,RU,,17 Dec 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,BR,,15 Jan 2019,180404451,Color:red Ships From:China ,D****n S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8HKV7u0oSdeJk43Owq6ya4XXax.jpg_220x220.jpg,M,False
,100,UA,,24 Dec 2018,764142300,Color:blue Ships From:China ,O****a P.,,SF eParcel,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,CL,https://ae01.alicdn.com/kf/UTB8IdFQmFPJXKJkSahVq6xyzFXad.jpg_220x220.jpg,26 Dec 2018,809495963,Color:black Ships From:China ,C****s A.,https://ae01.alicdn.com/kf/UTB8IdFQmFPJXKJkSahVq6xyzFXad.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,M,False
,100,TR,,08 Oct 2018,748492758,Color:black Ships From:China ,A***n I.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ES,,10 Oct 2018,173795515,Color:black Ships From:China ,J*n L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8rpaJXsRbXXagOFbXm.jpg_220x220.jpg,M,False
,100,CO,,28 Aug 2018,842616294,Color:red Ships From:China ,F****n G.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8dwrEXNFaXXagOFbX7.jpg_220x220.jpg,,False
,100,BR,,07 Nov 2018,851780989,Color:blue Ships From:China ,E*****o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,,False
,100,PE,,14 Dec 2018,1615911598,Color:blue Ships From:China ,L**s B.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,TR,,08 Oct 2018,748492758,Color:blue Ships From:China ,A***n I.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,BR,,09 Oct 2018,851780989,Color:blue Ships From:China ,E*****o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,,False
,100,PL,,26 Sep 2018,1706136744,Color:blue Ships From:China ,J***k K.,,SF eParcel,https://ae01.alicdn.com/kf/UTB8_YGWitnJXKJkSaiyq6AhwXXaw.jpg_220x220.jpg,,False
,100,CL,,07 Nov 2018,1625060497,Color:red Ships From:China ,L*******************o L.,,AliExpress Standard Shipping,,,False
,100,PL,,19 Oct 2018,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
,100,CO,,06 Oct 2018,822580910,Color:red Ships From:China ,R***n B.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8lV7UXMdXXXagOFbX4.jpg_220x220.jpg,M,False
,100,BR,,10 Oct 2018,851780989,Color:red Ships From:China ,E*****o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,,False
,100,ID,,05 Jan 2019,117218537,Color:red Ships From:China ,S******o L.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,UA,,24 Dec 2018,764142300,Color:black Ships From:China ,O****a P.,,SF eParcel,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,ES,,10 Oct 2018,173795515,Color:red Ships From:China ,J*n L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8rpaJXsRbXXagOFbXm.jpg_220x220.jpg,M,False
,100,BR,,15 Jan 2019,193121696,Color:black Ships From:China ,A*******e M.,,AliExpress Standard Shipping,,,False
,100,TR,,31 Jan 2019,924112000,Color:blue Ships From:China ,U**t I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Q9JRt5aMiuJk43PTq6ySmXXaN.jpg_220x220.jpg,M,False
,100,us,,26 Dec 2018,844982052,Color:blue Ships From:China ,J**n F.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8fqTkio_4iuJk43Fqq6z.FpXaa.jpg_220x220.jpg,,False
,100,FR,,20 Sep 2018,911696508,Color:black Ships From:China ,F****k D.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8Sn0hXVPJXKJkSahVq6xyzFXap.jpg_220x220.jpg,M,False
,100,PE,,05 Jan 2019,1771894845,Color:black Ships From:China ,M*******a T.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,CL,,12 Jan 2019,809495963,Color:black Ships From:China ,C****s A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,M,False
,100,BR,,09 Jan 2019,182503303,Color:black Ships From:China ,E***k A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8Z3MtXz0aXXagOFbXD.jpg_220x220.jpg,M,False
,100,CL,,09 Feb 2019,809495963,Color:red Ships From:China ,C****s A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8n2sisGrFXKJk43Ovq6ybnpXaY.jpg_220x220.jpg,M,False
,80,BR,,04 Dec 2018,851780989,Color:blue Ships From:China ,E*****o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8JqIPXT0XXXagOFbXu.jpg_220x220.jpg,,False
,80,CL,,20 Sep 2018,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
