productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32883304977,782648616,A***r J.,100,,PL,M,https://ae01.alicdn.com/kf/UTB87X0HnmbIXKJkSaefq6yasXXaJ.jpg_220x220.jpg,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:020 Kid Size:4T 
32883304977,1644341630,A*****j B.,100,,PL,,,04 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:3T 
32883304977,1667396937,F******k U.,100,,PL,,https://ae01.alicdn.com/kf/UTB8PyZlvlahduJk43Jaq6zM8FXas.jpg_220x220.jpg,13 Feb 2019,False,,China Post Registered Air Mail,,Color:020 Kid US Size:6T 
32883304977,1707924003,K****a D.,100,,PL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00101 Kid US Size:6T 
32883304977,814007658,O****a A.,100,,PL,,https://ae01.alicdn.com/kf/UT8FwKbXMlXXXagOFbXr.jpg_220x220.jpg,30 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00006-BL Kid US Size:4T 
32883304977,800806206,L****z K.,100,,PL,,,09 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ000008 Kid US Size:4T 
32883304977,1869228190,S****a D.,100,,PL,,https://ae01.alicdn.com/kf/UTB8GCQLmCbIXKJkSaefq6yasXXaF.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:6T 
32883304977,1799796343,E*****a O.,100,,PL,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:6T 
32883304977,782648616,A***r J.,100,,PL,M,https://ae01.alicdn.com/kf/UTB87X0HnmbIXKJkSaefq6yasXXaJ.jpg_220x220.jpg,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:006-BL Kid Size:4T 
32883304977,1799796343,E*****a O.,100,,PL,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00007-P Kid US Size:4T 
32883304977,1707924003,K****a D.,100,,PL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00002-BL Kid US Size:6T 
32883304977,704737546,E****a S.,100,Very nice texture ,PT,F,https://ae01.alicdn.com/kf/UTB8T3Jbo22JXKJkSanrq6y3lVXaL.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:001-W Kid Size:6T 
32883304977,178918011,H****e S.,100,,PT,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:4T 
32883304977,704737546,E****a S.,100,Very nice,PT,F,https://ae01.alicdn.com/kf/UTB8T3Jbo22JXKJkSanrq6y3lVXaL.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:015 Kid Size:6T 
32883304977,716201859,Y***a K.,100,Хлопок 100%. На размер 6Т (длина 48 см). Сшито аккуратно. Пришло за месяц.,RU,F,https://ae01.alicdn.com/kf/UT8f9b_X4xbXXagOFbXu.jpg_220x220.jpg,16 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8ouV7HOaMiuJk43PTq6ySmXXaW.jpg', 'https://ae01.alicdn.com/kf/UTB8Vl4mINHEXKJk43Jeq6yeeXXad.jpg', 'https://ae01.alicdn.com/kf/UTB8or9vo0nJXKJkSaiyq6AhwXXa9.jpg', 'https://ae01.alicdn.com/kf/UTB8FoU2ICnEXKJk43Ubq6zLppXaw.jpg']",AliExpress Saver Shipping,"['https://ae01.alicdn.com/kf/UTB8ouV7HOaMiuJk43PTq6ySmXXaW.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Vl4mINHEXKJk43Jeq6yeeXXad.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8or9vo0nJXKJkSaiyq6AhwXXa9.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8FoU2ICnEXKJk43Ubq6zLppXaw.jpg_220x220.jpg']",Color:DZ00015 Kid Size:6T 
32883304977,913885442,A*******a M.,100,"тонкая ткань, приятная",RU,,,23 Sep 2018,False,,AliExpress Saver Shipping,,Color:DZ0096 Kid US Size:7T 
32883304977,1871894329,A*********d A.,40,"Я впервые заказала это платье,просто для пробы и нечаянно нажала в интернете ""подтвердить получение"", на самом деле ещё не получила, поэтому надеюсь получить, чтобы всё было честно",RU,,https://ae01.alicdn.com/kf/UTB8hpecImnEXKJk43Ubq6zLppXaK.jpg_220x220.jpg,27 Feb 2019,False,,AliExpress Saver Shipping,,Color:093 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,,RU,F,,12 Feb 2019,True,,AliExpress Saver Shipping,,Color:DZ00019 Kid Size:6T 
32883304977,1852252669,Vk U.,100,,RU,,,24 Feb 2019,False,,AliExpress Saver Shipping,,Color:014 Kid US Size:4T 
32883304977,843272260,V*******a K.,100,,RU,,https://ae01.alicdn.com/kf/UT8QCYFXNJXXXagOFbXi.jpg_220x220.jpg,20 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:5T 
32883304977,844882183,J********0 J.,100,,RU,F,https://ae01.alicdn.com/kf/UT8e9_KXMtaXXagOFbXl.jpg_220x220.jpg,20 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00017 Kid Size:4T 
32883304977,186141044,T*****a S.,100,,RU,,,13 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:6T 
32883304977,1643579578,Vk R.,100,,RU,F,https://ae01.alicdn.com/kf/UTB8bQqoownJXKJkSaelq6xUzXXaP.jpg_220x220.jpg,11 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00009 Kid US Size:4T 
32883304977,,Покупатель AliExpress,100,,RU,F,,12 Feb 2019,True,,AliExpress Saver Shipping,,Color:DZ00020 Kid Size:5T 
32883304977,,Покупатель AliExpress,100,,RU,F,,12 Feb 2019,True,,AliExpress Saver Shipping,,Color:DZ000008 Kid Size:5T 
32883304977,,Покупатель AliExpress,100,,RU,F,,12 Feb 2019,True,,AliExpress Saver Shipping,,Color:DZ00006-BL Kid Size:6T 
32883304977,788607267,A***a M.,100,"beautiful dress, good material,fast shipping.. just 2weeks to Slovakia. thanks..",SK,,https://ae01.alicdn.com/kf/UT8r4soXDNaXXagOFbXr.jpg_220x220.jpg,31 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB80qJyombIXKJkSaefq6yasXXa6.jpg', 'https://ae01.alicdn.com/kf/UTB8pWCMHwQydeJk43PUq6AyQpXaW.jpg', 'https://ae01.alicdn.com/kf/UTB8cr4xognJXKJkSaelq6xUzXXa9.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB80qJyombIXKJkSaefq6yasXXa6.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8pWCMHwQydeJk43PUq6AyQpXaW.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8cr4xognJXKJkSaelq6xUzXXa9.jpg_220x220.jpg']",Color:DZ00017 Kid US Size:6T 
32883304977,1647381069,D****a B.,20,liars. 2x postage for 1 package,SK,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:2T 
32883304977,708164330,L***a L.,100,,SK,,,28 Jan 2019,False,,China Post Registered Air Mail,,Color:DZ00013 Kid US Size:5T 
32883304977,1647381069,D****a B.,20,liars. 2x postage for 1 package,SK,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:002-BL Kid US Size:2T 
32883304977,1625620715,S***y L.,100,"Ordered 2/07, received 2/26. I ordered three dresses, and this one is definitely my favorite. Really cute! Can't wait for summer to put her in this!",US,F,https://ae01.alicdn.com/kf/UTB8dgxmmevJXKJkSajhq6A7aFXaf.jpg_220x220.jpg,25 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8kRbFI4HEXKJk43Jeq6yeeXXaQ.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8kRbFI4HEXKJk43Jeq6yeeXXaQ.jpg_220x220.jpg'],Color:010 Kid US Size:4T 
32883304977,1717477436,K*******a I.,100,very thick.for summer ok. very quick shipment.,US,,,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:5T 
32883304977,1706379117,Y****n C.,100,Me encanta es cómo viene en la imagen a mis hijas le queda bello Gracias al vendedor,US,F,https://ae01.alicdn.com/kf/UTB8tMdMHyDEXKJk43Oqq6Az3XXaE.jpg_220x220.jpg,20 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8aTnIISnEXKJk43Ubq6zLppXay.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8aTnIISnEXKJk43Ubq6zLppXay.jpg_220x220.jpg'],Color:010 Kid US Size:4T 
32883304977,1696521961,C*******a R.,80,"The material is very cheap, and the stitchings are a little off but very beautiful. ",US,,https://ae01.alicdn.com/kf/UTB8m5YaByDEXKJk43Oqq6Az3XXas.jpg_220x220.jpg,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:009 Kid US Size:2T 
32883304977,1787686896,L*************s L.,80,Talla 4 y mi hija tiene 18 meses le queda larguito pero Perfecto . Así lo quería. ,US,,,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg_220x220.jpg']",Color:017 Kid US Size:4T 
32883304977,788953900,J****e M.,100,Dress is very cute and looks just like the picture. My daughter loves it. It is very thin material though and a little see through.  Shipped very fast to USA ,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:4T 
32883304977,1676308902,C***a H.,100,very pretty. looks adorable on my grandaughter. recomend,US,F,https://ae01.alicdn.com/kf/UTB8.rOwH0oSdeJk43Owq6ya4XXa0.jpg_220x220.jpg,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00010 Kid US Size:5T 
32883304977,1619348974,F******k U.,100,These dresses are absolutely adorable! I can’t wait for the weather to warm up so my daughter can wear these. ,US,,,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:2T 
32883304977,1845831653,D******e M.,100,Cute! Fits well and the adjustable straps are great for growing kids!,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:3T 
32883304977,831434167,A W.,100,"This dress is so cute! Perfect for fall! Nice cotton fabric, stitching is fine. It’s a little shorter than hoped, but cute with tights. I sized up and it fits a little big, which is fine. Thank you seller!",US,,,31 Oct 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00100 Kid US Size:5T 
32883304977,1792708314,M****i R.,100,me gustó mucho! y por el pecio la prenda esta bien.,US,,,24 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:6T 
32883304977,171396247,A**a M.,100,Came so fast. Very cute dress. Great for summer ,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:6T 
32883304977,1706471668,J********e A.,100,Super fast shipping. Great product!,US,,,05 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:001-P Kid US Size:2T 
32883304977,192001750,G*******e G.,100,"Super fast shipping, cute dress. Love it.",US,F,https://ae01.alicdn.com/kf/UTB8FMKpjHPJXKJkSafSq6yqUXXaS.jpg_220x220.jpg,20 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:3T 
32883304977,1639481894,B**********a M.,100,Correspond à un 4 ans en France.,US,,,26 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:6T 
32883304977,1642826779,Kj D.,100,Nice dress,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:016 Kid US Size:5T 
32883304977,914697166,M****l O.,100,Very quick shipping,US,,,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:005 Kid Size:4T 
32883304977,876227239,M*****a P.,100,"very cute,exactly dress is as the picture",US,,,03 Sep 2018,False,,ePacket,,Color:DZ00101 Kid US Size:6T 
32883304977,904980479,K*****n L.,80,"A little short for a 4T and the straps keep falling off her shoulders no matter how much I tighten them. The dress is as pictured, cotton material, it’s very cute. ",US,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Sep 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00100 Kid US Size:4T 
32883304977,1842839988,M******s C.,100,muy bueno,US,,https://ae01.alicdn.com/kf/UTB8um2aDxHEXKJk43Jeq6yeeXXaj.jpg_220x220.jpg,03 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00102 Kid US Size:6T 
32883304977,1787686896,L*************s L.,80,Talla 4 y mi hija tiene 18 meses le queda larguito pero Perfecto . Así lo quería. ,US,,,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg_220x220.jpg']",Color:017 Kid US Size:4T 
32883304977,909522058,N***a F.,80,ordered on 17th Jan and received on 30th Jan,DE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg_220x220.jpg']",Color:DZ00013 Kid US Size:3T 
32883304977,907467540,V**a G.,100,Пришло быстро ,IL,,https://ae01.alicdn.com/kf/UTB8SwXACRahduJk43Jaq6zM8FXaV.jpg_220x220.jpg,03 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg_220x220.jpg'],Color:DZ00014 Kid US Size:6T 
32883304977,707770074,T*****a S.,100,"Дорого обходится..не стоит покупать.Двойная цена с доставкой получается..хотя доставка должна быть бесплатной
",LT,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,788953900,J****e M.,100,Dress is very cute and looks just like the picture. My daughter loves it. It is very thin material though and a little see through.  Shipped very fast to USA ,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:4T 
32883304977,730918506,N*****a C.,100,"Точно такое, как на фото. Пришло чуть больше, чем за месяц.",BY,F,https://ae01.alicdn.com/kf/UT8Lz8aXIlXXXagOFbX9.jpg_220x220.jpg,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid Size:4T 
32883304977,774198774,V****a S.,100,"Precioso, excelente relación calidad precio.  igual que en la foto. lo recomiendo",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:5T 
32883304977,1676308902,C***a H.,100,very pretty. looks adorable on my grandaughter. recomend,US,F,https://ae01.alicdn.com/kf/UTB8.rOwH0oSdeJk43Owq6ya4XXa0.jpg_220x220.jpg,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00010 Kid US Size:5T 
32883304977,,Покупатель AliExpress,100,"Thank you very much, the product is beautiful and quickly arrived",IL,,,07 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:008 Kid US Size:6T 
32883304977,842793234,S******a M.,100,"дуже швидко прийшло замовлення, і якість на
 вищому рівні",UA,F,https://ae01.alicdn.com/kf/UTB8.N7Sg_zIXKJkSafVq6yWgXXat.jpg_220x220.jpg,04 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00002-P Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,"quality is good, very pretty",FR,,,03 Sep 2018,True,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg']",ePacket,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg_220x220.jpg']",Color:DZ0097 Kid US Size:6T 
32883304977,776283072,L***a L.,100,"perfecto, tal cual la foto. tiene algunos hilos pero relación calidad-precio inmejorable.",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:4T 
32883304977,1644858139,V***a V.,100,thanks. it's lovely. fits  my 2 year old grand daughter very well. received it pretty fast.,LK,F,https://ae01.alicdn.com/kf/UTB8rVztwVfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg,07 Feb 2019,False,,China Post Registered Air Mail,,Color:093 Kid US Size:3T 
32883304977,1620412048,A************a A.,100,"Ожидала лучшего качества материал, но в принципе нормально",UA,M,https://ae01.alicdn.com/kf/UTB8r5QoipPJXKJkSahVq6xyzFXaA.jpg_220x220.jpg,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00009 Kid US Size:4T 
32883304977,1619348974,F******k U.,100,These dresses are absolutely adorable! I can’t wait for the weather to warm up so my daughter can wear these. ,US,,,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,Cute dress! The flowers are blue and green and printed in the fabric. Feels comfy and well made.,AU,,,12 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:006-BL Kid US Size:4T 
32883304977,1874328429,E********b E.,100,"Сарафанчик просто прелесть, без запаха, четкий рисунок, ткань хбешка и пришёл довольно быстро , за 2 недели",IL,,,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,1845831653,D******e M.,100,Cute! Fits well and the adjustable straps are great for growing kids!,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:3T 
32883304977,831434167,A W.,100,"This dress is so cute! Perfect for fall! Nice cotton fabric, stitching is fine. It’s a little shorter than hoped, but cute with tights. I sized up and it fits a little big, which is fine. Thank you seller!",US,,,31 Oct 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00100 Kid US Size:5T 
32883304977,1910584719,Ua K.,100,Сарафаны пришли очень быстро. Качество хорошее за свою цену.,UA,,,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:2T 
32883304977,181839419,L**a B.,100,"Качество и упаковка хорошие, вся операция заняла 2 недели. Рекомендую, останетесь довольны!",IL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00014 Kid US Size:4T 
32883304977,,Покупатель AliExpress,100,Bardzo ładna sukienka.,PL,,,23 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:017 Kid Size:2T 
32883304977,1856149779,I**a G.,100,"Precioso,más bonito aún de lo que esperaba.Y súper fresquito, es 100/100 algodón",BG,,https://ae01.alicdn.com/kf/UTB8HuUPj3nJXKJkSaelq6xUzXXaR.jpg_220x220.jpg,28 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00001-G Kid US Size:6T 
32883304977,715379601,F****a D.,100,Très belle mais petite taille ma fille a 5ans j ai prit t5 j aurais due prendre bcp plus grand,BE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,10 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00104 Kid US Size:5T 
32883304977,1792708314,M****i R.,100,me gustó mucho! y por el pecio la prenda esta bien.,US,,,24 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:6T 
32883304977,1671573050,L***a V.,100,"very fast delivery, perfect size and fabric, i recommend",CZ,,,24 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:4T 
32883304977,802436141,A**x V.,100,envío muy rápido en 9 días estaba en España. Calidad precio excelente. cogí 2 tallas más y perfecto.,ES,,,09 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid US Size:4T 
32883304977,171396247,A**a M.,100,Came so fast. Very cute dress. Great for summer ,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,lindo vestido igual que en la foto,CL,F,,06 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00016 Kid US Size:5T 
32883304977,1706471668,J********e A.,100,Super fast shipping. Great product!,US,,,05 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:001-P Kid US Size:2T 
32883304977,828077579,N***a V.,100,Очень быстро.хороший сарафанчик,us,,https://ae01.alicdn.com/kf/UTB8uyibFqrFXKJk43Ovq6ybnpXaM.jpg_220x220.jpg,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:020 Kid Size:6T 
32883304977,704737546,E****a S.,100,Very nice texture ,PT,F,https://ae01.alicdn.com/kf/UTB8T3Jbo22JXKJkSanrq6y3lVXaL.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:001-W Kid Size:6T 
32883304977,192001750,G*******e G.,100,"Super fast shipping, cute dress. Love it.",US,F,https://ae01.alicdn.com/kf/UTB8FMKpjHPJXKJkSafSq6yqUXXaS.jpg_220x220.jpg,20 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:3T 
32883304977,178312911,J**e M.,100,"Muy bonito , perfecto ",ES,,https://ae01.alicdn.com/kf/UT8420UX9BXXXagOFbXo.jpg_220x220.jpg,22 Feb 2019,False,,AliExpress Saver Shipping,,Color:103 Kid Size:6T 
32883304977,766853286,J*****a G.,100,"Super zwiewna sukienka, polecam!",PL,F,https://ae01.alicdn.com/kf/UTB8olTKmYPJXKJkSafSq6yqUXXaU.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:096 Kid US Size:6T 
32883304977,1639481894,B**********a M.,100,Correspond à un 4 ans en France.,US,,,26 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:6T 
32883304977,716880380,M****a U.,100,para 5 años,ES,,,31 Jan 2019,False,,AliExpress Saver Shipping,,Color:020 Kid US Size:6T 
32883304977,1642826779,Kj D.,100,Nice dress,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:016 Kid US Size:5T 
32883304977,192873399,F******a R.,100,Excelente calidadddd voy a encargar más ,CL,F,https://ae01.alicdn.com/kf/UTB8ni_6fdoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,27 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00001-W Kid US Size:2T 
32883304977,711647005,J***o B.,100,Perfecto  y envío rápido ,ES,,,13 Feb 2019,False,,AliExpress Saver Shipping,,Color:020 Kid Size:3T 
32883304977,820619748,N****a M.,100,"Divino , le queda perfecto",ES,,https://ae01.alicdn.com/kf/UTB8PYBdIXfFXKJk43Otq6xIPFXa2.jpg_220x220.jpg,13 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00015 Kid US Size:4T 
32883304977,914697166,M****l O.,100,Very quick shipping,US,,,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:005 Kid Size:4T 
32883304977,770602134,H**i T.,100,"nice dress, good material",EE,,,17 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:4T 
32883304977,855794426,A*****e N.,100,Très satisfaite pour le prix,FR,,,15 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:099 Kid Size:4T 
32883304977,876227239,M*****a P.,100,"very cute,exactly dress is as the picture",US,,,03 Sep 2018,False,,ePacket,,Color:DZ00101 Kid US Size:6T 
32883304977,1641813150,J**y J.,100,"nice dress, The size is right, great",AU,,,03 Sep 2018,False,,ePacket,,Color:DZ00100 Kid US Size:7T 
32883304977,769572697,M****a P.,100,"Precioso, envío súper rápido. Sin dudas repetiré ",ES,F,https://ae01.alicdn.com/kf/UT8N48yXIBXXXagOFbXT.jpg_220x220.jpg,11 Sep 2018,False,,AliExpress Saver Shipping,,Color:DZ0095 Kid US Size:7T 
32883304977,173468511,M******e M.,100,Very quick thanks ,AU,F,https://ae01.alicdn.com/kf/UT8jspBXU0XXXagOFbX9.jpg_220x220.jpg,10 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00016 Kid US Size:5T 
32883304977,1707095465,A******s V.,100,mooi jurkje,NL,,,30 Jan 2019,False,,AliExpress Standard Shipping,,Color:DZ00015 Kid US Size:5T 
32883304977,904980479,K*****n L.,80,"A little short for a 4T and the straps keep falling off her shoulders no matter how much I tighten them. The dress is as pictured, cotton material, it’s very cute. ",US,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,20 Sep 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00100 Kid US Size:4T 
32883304977,,Покупатель AliExpress,80,mooie stof en kleur. waar voor je geld. alleen vind ik de maat T4 iets te  klein voor 4 jaar. dan zou ik een maat groter nemen,NL,,,22 Jan 2019,True,,AliExpress Standard Shipping,,Color:DZ00010 Kid US Size:4T 
32883304977,913885442,A*******a M.,100,"тонкая ткань, приятная",RU,,,23 Sep 2018,False,,AliExpress Saver Shipping,,Color:DZ0096 Kid US Size:7T 
32883304977,1820247047,Es D.,100,Bien como la foto ,ES,,,25 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:5T 
